snapped_at,price,market_cap,total_volume
2023-03-07 00:00:00 UTC,1576.95,0.0,89615.135373
2023-03-08 00:00:00 UTC,1576.95,0.0,89615.135373
2023-03-09 00:00:00 UTC,1542.4201025706739,0.0,612235.6493663663
2023-03-10 00:00:00 UTC,1445.3814626405788,0.0,68479.9038364385
2023-03-11 00:00:00 UTC,1438.9641770247422,0.0,61146.317041668684
2023-03-12 00:00:00 UTC,1485.2717715550086,0.0,73708.92047080582
2023-03-13 00:00:00 UTC,1597.9153756566607,0.0,163013.95032620148
2023-03-14 00:00:00 UTC,1690.7136711405458,0.0,65436.57721651839
2023-03-15 00:00:00 UTC,1718.320920321936,0.0,89000.0957662757
2023-03-16 00:00:00 UTC,1666.1518587436517,0.0,511194.79591647437
2023-03-17 00:00:00 UTC,1694.2676077019262,0.0,7715.135568455435
2023-03-18 00:00:00 UTC,1800.5800109483193,0.0,25214.63261255024
2023-03-19 00:00:00 UTC,1772.6551607977515,0.0,17754.777402010975
2023-03-20 00:00:00 UTC,1798.9089056616351,0.0,11704.363852956527
2023-03-21 00:00:00 UTC,1752.076869776328,0.0,7413.258801307681
2023-03-22 00:00:00 UTC,1818.8197279056517,0.0,13521.813500865037
2023-03-23 00:00:00 UTC,1751.2560564089615,0.0,25809.537894989684
2023-03-24 00:00:00 UTC,1835.3259246192588,0.0,40092.173587094294
2023-03-25 00:00:00 UTC,1764.3312008898215,0.0,70195.51215763715
2023-03-26 00:00:00 UTC,1755.680589251811,0.0,1556.8130015999398
2023-03-27 00:00:00 UTC,1790.3244266737256,0.0,33818.150042074056
2023-03-28 00:00:00 UTC,1727.272365038715,0.0,9687.180500236811
2023-03-29 00:00:00 UTC,1785.2504686862094,0.0,3360.7694622959466
2023-03-30 00:00:00 UTC,1809.798158245059,0.0,147478.078604801
2023-03-31 00:00:00 UTC,1803.2353683951294,0.0,7124.756785511607
2023-04-01 00:00:00 UTC,1835.843715486369,0.0,7823.921269147578
2023-04-02 00:00:00 UTC,1840.185147336995,0.0,19937.35133658037
2023-04-03 00:00:00 UTC,1808.6502294413115,0.0,5238.878388308841
2023-04-04 00:00:00 UTC,1823.6145856444657,0.0,3200.7112054825684
2023-04-05 00:00:00 UTC,1883.538277008787,0.0,17076.98515746997
2023-04-06 00:00:00 UTC,1930.6302994806858,0.0,31133.015921352653
2023-04-07 00:00:00 UTC,1880.698819008405,0.0,4396.688931963429
2023-04-08 00:00:00 UTC,1882.456772659701,0.0,1007.7543812995732
2023-04-09 00:00:00 UTC,1866.1000513946396,0.0,3499.44139128558
2023-04-10 00:00:00 UTC,1875.8440235287464,0.0,2269.2241741044973
2023-04-11 00:00:00 UTC,1928.3675324482344,0.0,4032.9299958513684
2023-04-12 00:00:00 UTC,1907.78823060904,0.0,17800.611480650372
2023-04-13 00:00:00 UTC,1937.4216870739754,0.0,3871.820994916172
2023-04-14 00:00:00 UTC,2032.2406047794998,0.0,7352.38217745126
2023-04-15 00:00:00 UTC,2120.486894155721,0.0,203626.46628340526
2023-04-16 00:00:00 UTC,2118.211541046075,0.0,3529.236388977821
2023-04-17 00:00:00 UTC,2141.581773077041,0.0,21596.0075818573
2023-04-18 00:00:00 UTC,2094.150445275468,0.0,5847.454374128037
2023-04-19 00:00:00 UTC,2121.583605111219,0.0,2403.8169257122263
2023-04-20 00:00:00 UTC,1956.7182783013843,0.0,108736.06717675675
2023-04-21 00:00:00 UTC,1965.9592522494665,0.0,2684.5370110715753
2023-04-22 00:00:00 UTC,1867.446014502985,0.0,3940.703187274395
2023-04-23 00:00:00 UTC,1896.9879208620596,0.0,808.2685749242083
2023-04-24 00:00:00 UTC,1882.0482173567777,0.0,2850.568954495223
2023-04-25 00:00:00 UTC,1864.9939010046494,0.0,59913.65128806304
2023-04-26 00:00:00 UTC,1885.3245087999112,0.0,5316.746456052106
2023-04-27 00:00:00 UTC,1885.9452355373019,0.0,99445.45739600637
2023-04-28 00:00:00 UTC,1928.6006689784974,0.0,988.3305665820385
2023-04-29 00:00:00 UTC,1915.6215092929997,0.0,896.1277007676507
2023-04-30 00:00:00 UTC,1923.6377536225864,0.0,1280.5078809775384
2023-05-01 00:00:00 UTC,1908.6957718819417,0.0,3016.5784067813206
2023-05-02 00:00:00 UTC,1850.3335401919308,0.0,2053.5554490915756
2023-05-03 00:00:00 UTC,1894.196110969596,0.0,1085.412111769786
2023-05-04 00:00:00 UTC,1929.2510776321255,0.0,193454.4735058894
2023-05-05 00:00:00 UTC,1903.5678869696192,0.0,3886.4193746398537
2023-05-06 00:00:00 UTC,2018.9351086736538,0.0,62890.263823559195
2023-05-07 00:00:00 UTC,1922.2967896581813,0.0,5475.370886020499
2023-05-08 00:00:00 UTC,1920.1730472495901,0.0,8734.148996849439
2023-05-09 00:00:00 UTC,1871.4634211192474,0.0,3176.6014865442176
2023-05-10 00:00:00 UTC,1868.5280651121157,0.0,16725.904131529114
2023-05-11 00:00:00 UTC,1866.8553581277074,0.0,24585.043925763308
2023-05-12 00:00:00 UTC,1813.24,0.0,1449.7397772
2023-05-13 00:00:00 UTC,1830.1062481983226,0.0,8652.429405993838
2023-05-14 00:00:00 UTC,1821.57,0.0,1894.3781529
2023-05-15 00:00:00 UTC,1822.626468088475,0.0,1721.4342050626813
2023-05-16 00:00:00 UTC,1845.7831807268042,0.0,91893.71837319284
2023-05-17 00:00:00 UTC,1849.3362310240072,0.0,2315.738704502267
2023-05-18 00:00:00 UTC,1848.7098980842816,0.0,1454.1027241233935
2023-05-19 00:00:00 UTC,1837.0698220454342,0.0,2163.4976233944362
2023-05-20 00:00:00 UTC,1837.8810362860484,0.0,966.3942532766517
2023-05-21 00:00:00 UTC,1846.8058953646662,0.0,771.3369070439579
2023-05-22 00:00:00 UTC,1827.829357294765,0.0,454.69010388977756
2023-05-23 00:00:00 UTC,1852.3058526363425,0.0,795.9542869380348
2023-05-24 00:00:00 UTC,1879.8720852937465,0.0,2289.1000859412266
2023-05-25 00:00:00 UTC,1832.5464447312313,0.0,133013.47023637514
2023-05-26 00:00:00 UTC,1837.2691878240346,0.0,1131.0780109047907
2023-05-27 00:00:00 UTC,1870.086057066939,0.0,3245.289315352245
2023-05-28 00:00:00 UTC,1858.7892241850182,0.0,1500.9165348526767
2023-05-29 00:00:00 UTC,1941.48,0.0,680.5081548
2023-05-30 00:00:00 UTC,1924.87,0.0,1911.8386301
2023-05-31 00:00:00 UTC,1931.27140359706,0.0,6381.460961777577
2023-06-01 00:00:00 UTC,1909.5003067080027,0.0,4866.762493344821
2023-06-02 00:00:00 UTC,1895.1787969846896,0.0,30275.59497812358
2023-06-03 00:00:00 UTC,1942.2227019474633,0.0,8035.907545146482
2023-06-04 00:00:00 UTC,1921.2945507211225,0.0,192.30230811059616
2023-06-05 00:00:00 UTC,1920.62,0.0,402.6963954
2023-06-06 00:00:00 UTC,1849.1806020545703,0.0,17038.73839525724
2023-06-07 00:00:00 UTC,1914.8909862297176,0.0,18906.197424112885
2023-06-08 00:00:00 UTC,1861.8426765209897,0.0,30853.11501211075
2023-06-09 00:00:00 UTC,1879.08,0.0,8673.175602
2023-06-10 00:00:00 UTC,1873.1746029337132,0.0,147051.97272600257
2023-06-11 00:00:00 UTC,1787.57,0.0,524177.6241818
2023-06-12 00:00:00 UTC,1783.2178527516937,0.0,145606.9953738365
2023-06-13 00:00:00 UTC,1775.7202459475614,0.0,150722.28714520173
2023-06-14 00:00:00 UTC,1765.58,0.0,8719.051993
2023-06-15 00:00:00 UTC,1690.8804458365757,0.0,1067.0663537259102
2023-06-16 00:00:00 UTC,1695.1310168184107,0.0,18646.57676172533
2023-06-17 00:00:00 UTC,1752.528914668742,0.0,36351.39284385463
2023-06-18 00:00:00 UTC,1760.2364781000178,0.0,43966.85174588137
2023-06-19 00:00:00 UTC,1754.41,0.0,19080.7526308
2023-06-20 00:00:00 UTC,1760.83,0.0,779.2729248
2023-06-21 00:00:00 UTC,1822.7447348781147,0.0,27433.363193693447
2023-06-22 00:00:00 UTC,1932.9705098675704,0.0,162543.20064232452
2023-06-23 00:00:00 UTC,1911.181910825866,0.0,11534.726395396154
2023-06-24 00:00:00 UTC,1918.4498062145087,0.0,13528.685512748076
2023-06-25 00:00:00 UTC,1917.059445322336,0.0,512.275034930229
2023-06-26 00:00:00 UTC,1934.1185678359636,0.0,305.62878063692926
2023-06-27 00:00:00 UTC,1890.95,0.0,1631.0011035
2023-06-28 00:00:00 UTC,1921.7537929784987,0.0,672.6094827097465
2023-06-29 00:00:00 UTC,1863.6489066984723,0.0,1593.1769272122788
2023-06-30 00:00:00 UTC,1886.7067400397848,0.0,4294.727331154111
2023-07-01 00:00:00 UTC,1973.965667261998,0.0,774.2482633361052
2023-07-02 00:00:00 UTC,1959.5479835417025,0.0,3019.3692293704653
2023-07-03 00:00:00 UTC,1969.002245985717,0.0,9658.723927435876
2023-07-04 00:00:00 UTC,1989.1544373398813,0.0,857.6810974517607
2023-07-05 00:00:00 UTC,1978.354516062495,0.0,225845.15141776507
2023-07-06 00:00:00 UTC,1957.0004986050997,0.0,1289.9327078385593
2023-07-07 00:00:00 UTC,1905.2024971442845,0.0,1249.793389023948
2023-07-08 00:00:00 UTC,1906.7744954955226,0.0,2709.0678093534743
2023-07-09 00:00:00 UTC,1903.876616571234,0.0,1725.7689116308209
2023-07-10 00:00:00 UTC,1896.7147569285905,0.0,426.6090831283786
2023-07-11 00:00:00 UTC,1922.0713051687326,0.0,65.10054224481875
2023-07-12 00:00:00 UTC,1922.12,0.0,1633.0523732
2023-07-13 00:00:00 UTC,1911.1777366968547,0.0,146.62555347699393
2023-07-14 00:00:00 UTC,2045.6111923039982,0.0,10548.296367846206
2023-07-15 00:00:00 UTC,1962.68,0.0,6142.8154908
2023-07-16 00:00:00 UTC,1974.91,0.0,136.7032702
2023-07-17 00:00:00 UTC,1964.294723094809,0.0,438.6270116670708
2023-07-18 00:00:00 UTC,1928.14,0.0,5707.1208674
2023-07-19 00:00:00 UTC,1946.17,0.0,69.8480413
2023-07-20 00:00:00 UTC,1932.5918842371893,0.0,563425.0088572783
2023-07-21 00:00:00 UTC,1928.27,0.0,3349.9641883
2023-07-22 00:00:00 UTC,1938.83,0.0,1223.2854002
2023-07-23 00:00:00 UTC,1902.35,0.0,12114.4881995
2023-07-24 00:00:00 UTC,1931.07,0.0,62.9335713
2023-07-25 00:00:00 UTC,1892.163943987026,0.0,101665.13601328664
2023-07-26 00:00:00 UTC,1904.08,0.0,513.5684576
2023-07-27 00:00:00 UTC,1916.75,0.0,4015.6104175
2023-07-28 00:00:00 UTC,1892.73,0.0,102.20742
2023-07-29 00:00:00 UTC,1920.5866696343776,0.0,1058.5502089382348
2023-07-30 00:00:00 UTC,1931.1363299168936,0.0,412.5867166588241
2023-07-31 00:00:00 UTC,1903.1091973351602,0.0,1611.1722443435356
2023-08-01 00:00:00 UTC,1901.5373666685973,0.0,117218.34262666678
2023-08-02 00:00:00 UTC,1912.2543234651473,0.0,9982.724925481834
2023-08-03 00:00:00 UTC,1879.8415543251263,0.0,262.3506871207199
2023-08-04 00:00:00 UTC,1874.9243661530968,0.0,39.242135499376666
2023-08-05 00:00:00 UTC,1866.649928978679,0.0,1017.5473971431481
2023-08-06 00:00:00 UTC,1874.6513002530223,0.0,886.7657909373854
2023-08-07 00:00:00 UTC,1871.4344087966228,0.0,54.90785716234158
2023-08-08 00:00:00 UTC,1864.1674577095143,0.0,4008.980328114758
2023-08-09 00:00:00 UTC,1897.1260168481938,0.0,927.750529773706
2023-08-10 00:00:00 UTC,1889.9106927567882,0.0,2531.779143570262
2023-08-11 00:00:00 UTC,1895.0193138535853,0.0,34280.95529952644
2023-08-12 00:00:00 UTC,1890.5834322104386,0.0,299376.94843799237
2023-08-13 00:00:00 UTC,1891.7159943449826,0.0,54802.21769146782
2023-08-14 00:00:00 UTC,1884.3576428608276,0.0,764.5215497733375
2023-08-15 00:00:00 UTC,1884.9206161874736,0.0,238.34774705898903
2023-08-16 00:00:00 UTC,1865.03,0.0,41.7580217
2023-08-17 00:00:00 UTC,1850.4710127573642,0.0,1262.4835467578346
2023-08-18 00:00:00 UTC,1724.9793620815844,0.0,1434555.3367279728
2023-08-19 00:00:00 UTC,1699.1595139581154,0.0,49563.59921045697
2023-08-20 00:00:00 UTC,1707.7391417257436,0.0,18647.96595961091
2023-08-21 00:00:00 UTC,1723.9702202995309,0.0,13170.45673817384
2023-08-22 00:00:00 UTC,1706.9418984036931,0.0,48023.81187618517
2023-08-23 00:00:00 UTC,1673.3337846069685,0.0,86712.15579003858
2023-08-24 00:00:00 UTC,1720.1560811394118,0.0,27946.436508571154
2023-08-25 00:00:00 UTC,1701.6287509104131,0.0,35534.34745290147
2023-08-26 00:00:00 UTC,1690.9487242729097,0.0,140086.3221692933
2023-08-27 00:00:00 UTC,1685.9987920642009,0.0,21201.62025258279
2023-08-28 00:00:00 UTC,1698.9,0.0,71.744547
2023-08-29 00:00:00 UTC,1683.49,0.0,244.3417386
2023-08-30 00:00:00 UTC,1767.880776712349,0.0,18699.820750861425
2023-08-31 00:00:00 UTC,1744.4743100884348,0.0,20010.49248643364
2023-09-01 00:00:00 UTC,1684.3467600550862,0.0,390073.56227977085
2023-09-02 00:00:00 UTC,1671.8422059271124,0.0,20165.49969438106
2023-09-03 00:00:00 UTC,1678.6026475098347,0.0,1677.8640199405406
2023-09-04 00:00:00 UTC,1687.28,0.0,856.6826744
2023-09-05 00:00:00 UTC,1670.33,0.0,3606.2591733
2023-09-06 00:00:00 UTC,1673.3767195770101,0.0,1341.8138207402187
2023-09-07 00:00:00 UTC,1666.897330722061,0.0,137640.25946823796
2023-09-08 00:00:00 UTC,1683.6041498740642,0.0,73238.92232014013
2023-09-09 00:00:00 UTC,1675.9672624557586,0.0,3289.1838640207975
2023-09-10 00:00:00 UTC,1670.546436312122,0.0,211.59134385125378
2023-09-11 00:00:00 UTC,1655.7734764404363,0.0,234296.19185935464
2023-09-12 00:00:00 UTC,1585.804575066148,0.0,53087.48537884517
2023-09-13 00:00:00 UTC,1632.1583784004395,0.0,70383.88151026917
2023-09-14 00:00:00 UTC,1648.0156122041703,0.0,35874.844027782594
2023-09-15 00:00:00 UTC,1668.4843925899322,0.0,2173.7148649624064
2023-09-16 00:00:00 UTC,1685.332431567873,0.0,144000.66844632916
2023-09-17 00:00:00 UTC,1678.4821186574927,0.0,279584.5633229372
2023-09-18 00:00:00 UTC,1661.0036410515754,0.0,189551.47268414398
2023-09-19 00:00:00 UTC,1682.1808658355333,0.0,218879.1696521155
2023-09-20 00:00:00 UTC,1687.3021295712144,0.0,249.72058837393487
2023-09-21 00:00:00 UTC,1661.1731716950962,0.0,1258.7855666768114
2023-09-22 00:00:00 UTC,1626.967133914411,0.0,9104.589258007834
2023-09-23 00:00:00 UTC,1628.9255487421933,0.0,6511.863471569968
2023-09-24 00:00:00 UTC,1633.96,0.0,377.7225332
2023-09-25 00:00:00 UTC,1628.598203762867,0.0,2416.00510119103
2023-09-26 00:00:00 UTC,1630.24,0.0,102.7377248
2023-09-27 00:00:00 UTC,1635.4231603160283,0.0,14563.64287341541
2023-09-28 00:00:00 UTC,1640.9741471452605,0.0,6347.140281476028
2023-09-29 00:00:00 UTC,1697.0604740114181,0.0,7567.752282981395
2023-09-30 00:00:00 UTC,1710.9617360955615,0.0,2572.5329759829897
2023-10-01 00:00:00 UTC,1724.64,0.0,536.8631856
2023-10-02 00:00:00 UTC,1777.3726749178654,0.0,95429.65223358174
2023-10-03 00:00:00 UTC,1704.861441532308,0.0,34829.527309482895
2023-10-04 00:00:00 UTC,1699.191340933091,0.0,9766.290275131532
2023-10-05 00:00:00 UTC,1691.9496091916826,0.0,30578.03647961051
2023-10-06 00:00:00 UTC,1660.5243768429787,0.0,2927.2485672212497
2023-10-07 00:00:00 UTC,1689.27,0.0,4065.5154309
2023-10-08 00:00:00 UTC,1673.599413592778,0.0,2497.6064655476
2023-10-09 00:00:00 UTC,1679.912227294049,0.0,14063.163325923008
2023-10-10 00:00:00 UTC,1624.101743015802,0.0,30345.318529712735
2023-10-11 00:00:00 UTC,1603.3675745560022,0.0,128431.16480042208
2023-10-12 00:00:00 UTC,1609.2013450323598,0.0,21507.338165982826
2023-10-13 00:00:00 UTC,1579.1976474163198,0.0,16616.049175399723
2023-10-14 00:00:00 UTC,1598.7077201496854,0.0,2278.682095283788
2023-10-15 00:00:00 UTC,1600.9773383925317,0.0,2381.532799670963
2023-10-16 00:00:00 UTC,1595.8867887547806,0.0,89284.08551064582
2023-10-17 00:00:00 UTC,1637.6910027622357,0.0,120654.29953356249
2023-10-18 00:00:00 UTC,1605.5221835546647,0.0,34284.25579137904
2023-10-19 00:00:00 UTC,1602.7338474875367,0.0,48582.36629311141
2023-10-20 00:00:00 UTC,1607.5809243447238,0.0,52989.47903349194
2023-10-21 00:00:00 UTC,1651.347174312758,0.0,19510.50703904373
2023-10-22 00:00:00 UTC,1672.755614314446,0.0,9161.827820371607
2023-10-23 00:00:00 UTC,1708.8473184612035,0.0,27063.01700255241
2023-10-24 00:00:00 UTC,1812.1035754759164,0.0,481846.83092433744
2023-10-25 00:00:00 UTC,1826.9120910865388,0.0,10667.101803236346
2023-10-26 00:00:00 UTC,1831.2392116712442,0.0,96860.0080580869
2023-10-27 00:00:00 UTC,1847.0513003883889,0.0,36343.52264643241
2023-10-28 00:00:00 UTC,1830.993296116397,0.0,31811.50972514308
2023-10-29 00:00:00 UTC,1824.9737078696655,0.0,10464.960884680138
2023-10-30 00:00:00 UTC,1853.5,0.0,2739.491535
2023-10-31 00:00:00 UTC,1856.8377501957534,0.0,332.8938668359618
2023-11-01 00:00:00 UTC,1852.5012755187556,0.0,184.7480480732859
2023-11-02 00:00:00 UTC,1891.455018000624,0.0,6224.304689139869
2023-11-03 00:00:00 UTC,1845.7343842350408,0.0,2886.322476416147
2023-11-04 00:00:00 UTC,1886.2500609569518,0.0,144391.02002822483
2023-11-05 00:00:00 UTC,1913.6381054044532,0.0,5389.59134379734
2023-11-06 00:00:00 UTC,1934.5639817924266,0.0,9633.091406561502
2023-11-07 00:00:00 UTC,1952.9147309882028,0.0,23476.847208527288
2023-11-08 00:00:00 UTC,1941.7670083682633,0.0,314669.80970104365
2023-11-09 00:00:00 UTC,1939.6317610915248,0.0,28.163421805190477
2023-11-10 00:00:00 UTC,2181.037505619945,0.0,360213.05291200493
2023-11-11 00:00:00 UTC,2142.721714586389,0.0,39007.84686254553
2023-11-12 00:00:00 UTC,2113.8229187580314,0.0,32041.381857106393
2023-11-13 00:00:00 UTC,2105.5055467700204,0.0,5656.144423234869
2023-11-14 00:00:00 UTC,2129.80225281029,0.0,11297.928548548163
2023-11-15 00:00:00 UTC,2042.1764310693036,0.0,167459.3500802796
2023-11-16 00:00:00 UTC,2115.2259562992895,0.0,1482.2642497987367
2023-11-17 00:00:00 UTC,2022.2709906708085,0.0,303970.4824796449
2023-11-18 00:00:00 UTC,2016.8220263044352,0.0,143737.24974532356
2023-11-19 00:00:00 UTC,2021.452324906027,0.0,115534.07965149828
2023-11-20 00:00:00 UTC,2065.3108459967475,0.0,1680.9349680774778
2023-11-21 00:00:00 UTC,2086.485850179345,0.0,123231.56839825692
2023-11-22 00:00:00 UTC,1999.142821230673,0.0,13737.169657066435
2023-11-23 00:00:00 UTC,2130.455100489691,0.0,26488.77072739112
2023-11-24 00:00:00 UTC,2129.6918952812803,0.0,2014.4325988316327
2023-11-25 00:00:00 UTC,2139.0647295066997,0.0,45260.24933005473
2023-11-26 00:00:00 UTC,2142.711904320459,0.0,244.5685634718551
2023-11-27 00:00:00 UTC,2127.0933031948916,0.0,81778.38259120901
2023-11-28 00:00:00 UTC,2086.506969299102,0.0,2530.7451276943866
2023-11-29 00:00:00 UTC,2111.5161491751924,0.0,17286.624230869736
2023-11-30 00:00:00 UTC,2091.324676629679,0.0,23982.296395018864
2023-12-01 00:00:00 UTC,2107.0758393230813,0.0,901.4481467696064
2023-12-02 00:00:00 UTC,2159.1804713651986,0.0,9143.56790930906
2023-12-03 00:00:00 UTC,2237.762208749152,0.0,49045.46372447108
2023-12-04 00:00:00 UTC,2255.4405591785217,0.0,5528.738569064058
2023-12-05 00:00:00 UTC,2311.37040820997,0.0,6142.674882687898
2023-12-06 00:00:00 UTC,2361.976329009553,0.0,25841.992238361938
2023-12-07 00:00:00 UTC,2303.8766240537025,0.0,100769.1806217231
2023-12-08 00:00:00 UTC,2426.8970367403276,0.0,10482.179806175938
2023-12-09 00:00:00 UTC,2434.659081386812,0.0,13708.006335243459
2023-12-10 00:00:00 UTC,2411.671759557712,0.0,120834.91113091038
2023-12-11 00:00:00 UTC,2429.1231734877397,0.0,8982.508769204953
2023-12-12 00:00:00 UTC,2299.645778173718,0.0,15435.03549258344
2023-12-13 00:00:00 UTC,2275.59,0.0,3971.2458885
2023-12-14 00:00:00 UTC,2337.961763009621,0.0,2037.2995173085167
2023-12-15 00:00:00 UTC,2398.785923915193,0.0,347614.42282304296
2023-12-16 00:00:00 UTC,2298.384302375663,0.0,2128.4187288557023
2023-12-17 00:00:00 UTC,2305.6544097557203,0.0,38027.84674276459
2023-12-18 00:00:00 UTC,2270.165022293774,0.0,2453.5943364368554
2023-12-19 00:00:00 UTC,2293.4495312593313,0.0,220277.36372569855
2023-12-20 00:00:00 UTC,2248.41374541756,0.0,7124.390371484383
2023-12-21 00:00:00 UTC,2273.21871528841,0.0,200705.86637813709
2023-12-22 00:00:00 UTC,2312.2613160694577,0.0,11072.748473901996
2023-12-23 00:00:00 UTC,2399.7788221019287,0.0,18949.4410094209
2023-12-24 00:00:00 UTC,2391.9395263476135,0.0,18614.360338486018
2023-12-25 00:00:00 UTC,2348.559358360095,0.0,7082.337138815379
2023-12-26 00:00:00 UTC,2357.208784616997,0.0,27436.18607389693
2023-12-27 00:00:00 UTC,2310.4856768930968,0.0,19722.905806703006
2023-12-28 00:00:00 UTC,2454.339377291059,0.0,36516.13764809055
2023-12-29 00:00:00 UTC,2429.1793587173343,0.0,154229.19840409968
2023-12-30 00:00:00 UTC,2378.8663394595387,0.0,20170.882823238135
2023-12-31 00:00:00 UTC,2375.728117524842,0.0,184946.20547658674
2024-01-01 00:00:00 UTC,2356.74,0.0,252.5011236
2024-01-02 00:00:00 UTC,2432.586384290874,0.0,4979.188046171008
2024-01-03 00:00:00 UTC,2445.4609283588275,0.0,10836.203934125386
2024-01-04 00:00:00 UTC,2292.0415056539846,0.0,122136.23883909882
2024-01-05 00:00:00 UTC,2374.1472230995537,0.0,4275.415506614556
2024-01-06 00:00:00 UTC,2350.209967830777,0.0,5822.64519530075
2024-01-07 00:00:00 UTC,2309.5497673335894,0.0,575.3781335358171
2024-01-08 00:00:00 UTC,2295.4668379343843,0.0,7370.330723675219
2024-01-09 00:00:00 UTC,2417.016621139742,0.0,1949.3379430902858
2024-01-10 00:00:00 UTC,2427.1295084198255,0.0,330717.2467441378
