snapped_at,price,market_cap,total_volume
2024-01-11 00:00:00 UTC,2664.9156212573807,0.0,127123.64125764911
2024-01-12 00:00:00 UTC,2704.925970318989,0.0,403700.79134244815
2024-01-13 00:00:00 UTC,2611.1901147002313,0.0,141476.93892922174
2024-01-14 00:00:00 UTC,2674.2005248431838,0.0,604.8503360305511
2024-01-15 00:00:00 UTC,2566.0359158618194,0.0,2672.6553255246545
2024-01-16 00:00:00 UTC,2607.454335799802,0.0,155555.92635696073
2024-01-17 00:00:00 UTC,2681.483563952033,0.0,114366.74656316647
2024-01-18 00:00:00 UTC,2618.35597979044,0.0,76044.03025919902
2024-01-19 00:00:00 UTC,2557.1334941209907,0.0,7062.137853812617
2024-01-20 00:00:00 UTC,2580.30437067502,0.0,24596.595234813092
2024-01-21 00:00:00 UTC,2559.431546478831,0.0,81855.71203146443
2024-01-22 00:00:00 UTC,2544.2359076864104,0.0,3278.171618526797
2024-01-23 00:00:00 UTC,2415.2325791196777,0.0,3065.0233052983594
2024-01-24 00:00:00 UTC,2323.4058662706097,0.0,265781.5218517356
2024-01-25 00:00:00 UTC,2318.0078959029406,0.0,30893.804730500997
2024-01-26 00:00:00 UTC,2301.9782607082543,0.0,29372.734224599302
2024-01-27 00:00:00 UTC,2345.9985746901675,0.0,8121.588438516858
2024-01-28 00:00:00 UTC,2349.824529256462,0.0,17200.78604889318
2024-01-29 00:00:00 UTC,2330.01,0.0,178.3389654
2024-01-30 00:00:00 UTC,2401.5368486646025,0.0,968.0354521659298
2024-01-31 00:00:00 UTC,2434.9373246227756,0.0,44794.738415388165
2024-02-01 00:00:00 UTC,2375.654335163132,0.0,2074885.053498863
2024-02-02 00:00:00 UTC,2392.0915443249464,0.0,90136.3172439614
2024-02-03 00:00:00 UTC,2393.4789490470607,0.0,45342.871471002174
2024-02-04 00:00:00 UTC,2385.343420356201,0.0,18188.50594298872
2024-02-05 00:00:00 UTC,2392.2641962655302,0.0,1335.1704932197176
2024-02-06 00:00:00 UTC,2390.0862325488674,0.0,17741.460224540246
2024-02-07 00:00:00 UTC,2467.4031287598928,0.0,17072.18233767468
2024-02-08 00:00:00 UTC,2522.35025673128,0.0,3602.7484160338786
2024-02-09 00:00:00 UTC,2526.172197899031,0.0,826.0330469910041
2024-02-10 00:00:00 UTC,2592.3394520646307,0.0,6531.165017975428
2024-02-11 00:00:00 UTC,2612.0034456681033,0.0,779.5480515361196
2024-02-12 00:00:00 UTC,2613.4040520295134,0.0,738.9922637923855
2024-02-13 00:00:00 UTC,2761.7557509215876,0.0,2581.054030816882
2024-02-14 00:00:00 UTC,2740.6650912029613,0.0,10219.981965044975
2024-02-15 00:00:00 UTC,2875.842244602693,0.0,1052.1268851878951
2024-02-16 00:00:00 UTC,2906.87,0.0,3829.5686754
2024-02-17 00:00:00 UTC,2909.018428276833,0.0,6065.274332772914
2024-02-18 00:00:00 UTC,2898.1701081677757,0.0,1077.3947377113707
2024-02-19 00:00:00 UTC,2990.8091961948644,0.0,1046.0953325530777
2024-02-20 00:00:00 UTC,3074.01,0.0,8218.6116558
2024-02-21 00:00:00 UTC,3130.6722677506496,0.0,8465.83568786844
2024-02-22 00:00:00 UTC,3085.3548821238014,0.0,3877.056944876769
2024-02-23 00:00:00 UTC,3095.6106625956686,0.0,16490.68947292664
2024-02-24 00:00:00 UTC,3026.13,0.0,121542.5444655
2024-02-25 00:00:00 UTC,3116.0799174296044,0.0,10168.236182560413
2024-02-26 00:00:00 UTC,3243.2431988179374,0.0,9224.98365071307
2024-02-27 00:00:00 UTC,3305.1965816756588,0.0,3195.6952523393957
2024-02-28 00:00:00 UTC,3379.96,0.0,22070.29381
2024-02-29 00:00:00 UTC,3512.651459245889,0.0,88908.70312767847
2024-03-01 00:00:00 UTC,3487.371829992092,0.0,18685.40771844184
2024-03-02 00:00:00 UTC,3565.9781335817647,0.0,5281.212498784831
2024-03-03 00:00:00 UTC,3564.8194486526786,0.0,10305.959543498666
2024-03-04 00:00:00 UTC,3671.300823885724,0.0,12367.686243902872
2024-03-05 00:00:00 UTC,3783.5493852314803,0.0,31719.499771294948
2024-03-06 00:00:00 UTC,3694.596509764792,0.0,99810.9342081056
2024-03-07 00:00:00 UTC,3977.1497083059326,0.0,8289.333629862984
2024-03-08 00:00:00 UTC,4036.815618057034,0.0,36400.59836077715
2024-03-09 00:00:00 UTC,4146.16635425039,0.0,5468.424713054528
2024-03-10 00:00:00 UTC,4079.638345864571,0.0,8470.266468309977
2024-03-11 00:00:00 UTC,4052.914878268997,0.0,11558.142171836873
2024-03-12 00:00:00 UTC,4245.8469983234745,0.0,11811.564223106057
2024-03-13 00:00:00 UTC,4150.92042571467,0.0,14815.671789138321
2024-03-14 00:00:00 UTC,4178.97512562662,0.0,3626.5980202849223
2024-03-15 00:00:00 UTC,4046.776227081162,0.0,14136.036590456095
2024-03-16 00:00:00 UTC,3886.4168334961823,0.0,29263.138503514012
2024-03-17 00:00:00 UTC,3669.2451695942896,0.0,22804.46788729913
2024-03-18 00:00:00 UTC,3835.746310380987,0.0,14885.982199697384
2024-03-19 00:00:00 UTC,3678.580763856354,0.0,4940.55383482518
2024-03-20 00:00:00 UTC,3308.8044637294415,0.0,61983.01939367854
2024-03-21 00:00:00 UTC,3664.867742197067,0.0,51805.46787578234
2024-03-22 00:00:00 UTC,3637.7863418784536,0.0,21067.053637743815
2024-03-23 00:00:00 UTC,3472.6073709730413,0.0,125245.53682869051
2024-03-24 00:00:00 UTC,3467.158400271677,0.0,1479811.6936649212
2024-03-25 00:00:00 UTC,3591.045381776775,0.0,28574.122240654306
2024-03-26 00:00:00 UTC,3739.4928200485,0.0,53691.006402248044
2024-03-27 00:00:00 UTC,3735.21634368586,0.0,47030.56554038373
2024-03-28 00:00:00 UTC,3651.9015214470073,0.0,31592.67308956735
2024-03-29 00:00:00 UTC,3709.9319583532865,0.0,1691901.4945577225
2024-03-30 00:00:00 UTC,3660.70193708117,0.0,15810.095753598462
2024-03-31 00:00:00 UTC,3653.150678951387,0.0,15080.425191752063
2024-04-01 00:00:00 UTC,3796.4708574148503,0.0,136660.171848514
2024-04-02 00:00:00 UTC,3657.0684782631,0.0,15341.731337784753
2024-04-03 00:00:00 UTC,3411.550260301009,0.0,113513.97062634981
2024-04-04 00:00:00 UTC,3463.669714254303,0.0,172009.00145743662
2024-04-05 00:00:00 UTC,3480.826758524016,0.0,21425.357364548498
2024-04-06 00:00:00 UTC,3456.2007697997406,0.0,8176.298784952563
2024-04-07 00:00:00 UTC,3516.024532612989,0.0,594804.5855558418
2024-04-08 00:00:00 UTC,3606.267197367797,0.0,1747.0200810928557
2024-04-09 00:00:00 UTC,3874.832986715811,0.0,8166.535608641809
2024-04-10 00:00:00 UTC,3652.453665446418,0.0,75908.72482197017
2024-04-11 00:00:00 UTC,3699.389681579743,0.0,28941.66659444577
2024-04-12 00:00:00 UTC,3664.9510740192823,0.0,4447.435603616678
2024-04-13 00:00:00 UTC,3374.2030664071167,0.0,48059.66789039722
2024-04-14 00:00:00 UTC,3152.17113670546,0.0,93345.6251541727
2024-04-15 00:00:00 UTC,3309.203362670254,0.0,5223.136551888504
2024-04-16 00:00:00 UTC,3259.9594408518974,0.0,1923.8976636131558
2024-04-17 00:00:00 UTC,3234.8161214947227,0.0,13336.67041739998
2024-04-18 00:00:00 UTC,3149.8765156824616,0.0,3801.0407400167073
2024-04-19 00:00:00 UTC,3202.5678052982607,0.0,43684.358018917985
2024-04-20 00:00:00 UTC,3209.569601827132,0.0,5646.824698529658
2024-04-21 00:00:00 UTC,3290.958363802647,0.0,518.4878159846137
2024-04-22 00:00:00 UTC,3300.078784306741,0.0,18473.219514159235
2024-04-23 00:00:00 UTC,3340.6799522322963,0.0,1082.4911569244866
2024-04-24 00:00:00 UTC,3364.5535491566284,0.0,366.8036279290556
2024-04-25 00:00:00 UTC,3284.9925095911885,0.0,3483.7017064963597
2024-04-26 00:00:00 UTC,3321.3009262531814,0.0,629.0642791344496
2024-04-27 00:00:00 UTC,3274.7598115170385,270691491.41019857,22593.869835281384
2024-04-28 00:00:00 UTC,3396.130375566523,280810589.107259,4030.5762526906656
2024-04-29 00:00:00 UTC,3406.626737723602,282037742.6548927,18356.204894640934
2024-04-30 00:00:00 UTC,3369.3172494294854,278550841.35501164,4329.302621553881
2024-05-01 00:00:00 UTC,3175.461271146043,262671210.6366423,52554.030829651456
2024-05-02 00:00:00 UTC,3113.738894591028,257688383.58088738,11797.278037516013
2024-05-03 00:00:00 UTC,3138.308411308501,259369826.22037584,481.6942298623912
2024-05-04 00:00:00 UTC,3248.792082448257,268627848.9533183,4029.3744944874943
2024-05-05 00:00:00 UTC,3269.736093403729,270166945.44508517,588.8868329488664
2024-05-06 00:00:00 UTC,3289.8896084628122,271803195.71150386,355.6641767322046
2024-05-07 00:00:00 UTC,3204.524517798346,264862195.6728439,12418.476993780556
2024-05-08 00:00:00 UTC,3160.7691923326392,261574313.32464412,1153.9225882599435
2024-05-09 00:00:00 UTC,3117.3162210583755,257706771.8313333,11385.285934205289
2024-05-10 00:00:00 UTC,3177.6469434940936,262875060.23856005,9329.830212516601
2024-05-11 00:00:00 UTC,3032.774803382237,250688424.56718993,67112.76934053659
2024-05-12 00:00:00 UTC,3048.4914782744477,251989456.40666983,667.0687190754364
2024-05-13 00:00:00 UTC,3069.337783963591,253650595.6412414,3609.7146320885513
2024-05-14 00:00:00 UTC,3078.509573613365,254725929.27345875,3634.219767425743
2024-05-15 00:00:00 UTC,3018.546457102583,249598996.51251602,1300.440577247221
2024-05-16 00:00:00 UTC,3164.663179330207,261046051.86322865,2738.7000475449963
2024-05-17 00:00:00 UTC,3083.4536598771424,254847155.29528707,402.29818151409034
2024-05-18 00:00:00 UTC,3236.03883690308,267374671.74195087,551.8416078778735
2024-05-19 00:00:00 UTC,3268.8039803714664,270354863.4121519,1431.8965325931947
2024-05-20 00:00:00 UTC,3216.0756727163666,265626028.9014478,900.815146450277
2024-05-21 00:00:00 UTC,3873.0880715673593,316343193.47105217,15287.327688169431
2024-05-22 00:00:00 UTC,3985.443868703268,329551673.3860218,89169.01724422064
2024-05-23 00:00:00 UTC,3916.7384559992242,326617091.1432298,7924.893353904137
2024-05-24 00:00:00 UTC,3920.9075397264605,326593798.715722,7687.3707305864245
2024-05-25 00:00:00 UTC,3909.2532674689132,325487813.5898896,424.22851272741474
2024-05-26 00:00:00 UTC,3923.536386300608,326740249.4659145,8294.153058061847
2024-05-27 00:00:00 UTC,4003.5646619754666,333684169.407325,6217.895951975187
2024-05-28 00:00:00 UTC,4071.692556643993,339253093.4327232,1355.3418845410536
2024-05-29 00:00:00 UTC,4030.810380031688,336280217.4083879,4075.086813391771
2024-05-30 00:00:00 UTC,3947.40432379792,328526785.5396952,16762.145142074358
2024-05-31 00:00:00 UTC,3936.0352416398564,328071978.847886,3821.1760747725943
2024-06-01 00:00:00 UTC,3948.9187892325017,329226337.3060397,481057.59188158246
2024-06-02 00:00:00 UTC,4000.1707112157073,333428328.6177096,488726.633734672
2024-06-03 00:00:00 UTC,3965.483857660278,330657878.9956848,1239.6651167367183
2024-06-04 00:00:00 UTC,3955.439850645591,329689177.3748251,892.2250546548127
2024-06-05 00:00:00 UTC,3993.0275923475633,332750641.1667059,387.2432541296653
2024-06-06 00:00:00 UTC,4043.2851648311325,337080150.4346884,8253.391829410024
2024-06-07 00:00:00 UTC,3987.465872230984,332436424.51060003,102.95601463812902
2024-06-08 00:00:00 UTC,3865.6545200017763,322324606.4914373,7742.11835128829
2024-06-09 00:00:00 UTC,3853.374107389339,321259386.9239225,893.2121180928488
2024-06-10 00:00:00 UTC,3889.5280742179903,324318708.4614753,1191.6549607812829
2024-06-11 00:00:00 UTC,3850.3170095155265,321040734.56631505,237039.39432718602
2024-06-12 00:00:00 UTC,3636.2905503850866,303128842.15011346,454253.3028417205
2024-06-13 00:00:00 UTC,3716.8106298039743,309858666.3951684,23530.53272796902
2024-06-14 00:00:00 UTC,3636.3966987641033,303405618.26283634,10768.730226293592
2024-06-15 00:00:00 UTC,3612.347217777225,301132874.33024746,3501.4507812601105
2024-06-16 00:00:00 UTC,3754.929795201151,313099440.74813247,11531.646236682882
2024-06-17 00:00:00 UTC,3783.35584700091,315404950.44499063,1033.9835906019828
2024-06-18 00:00:00 UTC,3617.1588334529497,301014922.2958637,217381.79016486247
2024-06-19 00:00:00 UTC,3650.9941100408837,301257772.3872243,172.00872639943708
2024-06-20 00:00:00 UTC,3635.12647925865,303187033.0063856,662.8976363897307
2024-06-21 00:00:00 UTC,3697.837248176107,308476690.7465417,1180.766514800282
2024-06-22 00:00:00 UTC,3684.626951110324,307483422.5616908,158113.35220064648
2024-06-23 00:00:00 UTC,3666.247519342736,305750446.6382327,1205.9117791430185
2024-06-24 00:00:00 UTC,3577.5563908375484,298304816.5463973,82618.69909730282
2024-06-25 00:00:00 UTC,3506.875090865567,292645439.94061565,21660.653617762673
2024-06-26 00:00:00 UTC,3560.2072184107715,296813999.8871496,29543.487715595427
2024-06-27 00:00:00 UTC,3526.2298501288983,294209283.0419926,16468.615243918095
2024-06-28 00:00:00 UTC,3568.520633719789,297718652.0577397,9944.601174696842
2024-06-29 00:00:00 UTC,3545.6281603930142,295922541.4311956,22450.317735229677
2024-06-30 00:00:00 UTC,3536.7403882776084,295219398.3335423,14630.86652588945
2024-07-01 00:00:00 UTC,3564.5173295717877,297552847.3464463,14707.893882067083
2024-07-02 00:00:00 UTC,3598.721541863571,300262808.64233583,28208.807703607377
2024-07-03 00:00:00 UTC,3576.356283431885,299628629.0825658,14799.04150760988
2024-07-04 00:00:00 UTC,3480.9771097117123,290921361.5764435,156853.86285567295
2024-07-05 00:00:00 UTC,3215.7045153947283,268724442.8609654,84469.35590298117
2024-07-06 00:00:00 UTC,3137.3617178072327,262172180.85670316,269628.2823004483
2024-07-07 00:00:00 UTC,3227.1613706646544,269599404.56810755,11096.968145796562
2024-07-08 00:00:00 UTC,3118.9174218622384,260416812.17677724,10573.71273269128
2024-07-09 00:00:00 UTC,3173.371482469857,265180173.06939605,227508.99462556525
2024-07-10 00:00:00 UTC,3221.9155474638405,269004810.0486619,46757.07060060172
2024-07-11 00:00:00 UTC,3257.335440794608,271759565.6552701,25832.63871202835
2024-07-12 00:00:00 UTC,3255.9466554578676,271769685.17969126,43324.225979372095
2024-07-13 00:00:00 UTC,3302.7494970201546,275880423.9400646,46014.40189659403
2024-07-14 00:00:00 UTC,3347.9819843294345,279978790.99011475,19998.678112375903
2024-07-15 00:00:00 UTC,3422.8322309575387,289158763.7063215,14748.527785374576
2024-07-16 00:00:00 UTC,3662.5048416852555,309607754.7611129,37826.99881141357
2024-07-17 00:00:00 UTC,3623.2490746073154,305472260.3570277,38628.020008505366
2024-07-18 00:00:00 UTC,3565.865792365236,301094696.85583013,19440.525057753
2024-07-19 00:00:00 UTC,3604.020488056142,304011715.8472309,19021.09829877425
2024-07-20 00:00:00 UTC,3696.477800982644,311812398.23344606,18123.46083592559
2024-07-21 00:00:00 UTC,3700.5476634834836,312158705.2138011,25849.971878358916
2024-07-22 00:00:00 UTC,3705.1925117403152,312678726.29214376,28363.446285262467
2024-07-23 00:00:00 UTC,3617.64249490112,305172217.48888165,44652.62086864444
2024-07-24 00:00:00 UTC,3661.212124555215,308856171.27771264,55430.72235171291
2024-07-25 00:00:00 UTC,3505.562817274573,295414718.60152686,41039.588149986754
2024-07-26 00:00:00 UTC,3333.9943100683445,281253278.77477795,59449.06893541707
2024-07-27 00:00:00 UTC,3442.215504404192,290385283.1628919,40956.23358019139
2024-07-28 00:00:00 UTC,3425.6935886466013,288993884.3165533,24424.238073362994
2024-07-29 00:00:00 UTC,3432.018693921811,289554983.7874667,19664.8235088794
2024-07-30 00:00:00 UTC,3480.0152346192053,294099641.38309366,24986.8320322592
2024-07-31 00:00:00 UTC,3440.9038850671077,290276153.4050358,23433.59140337785
2024-08-01 00:00:00 UTC,3391.5533476294404,286007781.42416614,24412.28027077859
2024-08-02 00:00:00 UTC,3366.60932769594,283856719.0284089,26941.027530660285
2024-08-03 00:00:00 UTC,3141.6116019268366,264845100.27785644,212607.9982558486
2024-08-04 00:00:00 UTC,3060.8164613100184,258127736.28554195,86640.92662995563
2024-08-05 00:00:00 UTC,2834.6958284690513,239659380.33727828,54542.71065251821
2024-08-06 00:00:00 UTC,2560.3495778501774,215848135.24958226,242246.43318521028
2024-08-07 00:00:00 UTC,2586.858511084221,218221416.44345373,48953.03583275447
2024-08-08 00:00:00 UTC,2470.964517990165,208432683.19085893,81212.44383948868
2024-08-09 00:00:00 UTC,2836.4291668405776,238401478.32094333,136395.8272303247
2024-08-10 00:00:00 UTC,2746.3666166792405,231028877.83951876,88592.75581696928
2024-08-11 00:00:00 UTC,2750.003088248149,231783168.78275445,31955.065153899755
2024-08-12 00:00:00 UTC,2699.4394245472554,227429976.10286236,48857.75329991166
2024-08-13 00:00:00 UTC,2887.894634705875,243299804.29448953,91227.07485798598
2024-08-14 00:00:00 UTC,2853.477780061145,240304600.74133918,110348.00587574542
2024-08-15 00:00:00 UTC,2812.5239003044835,236890778.95484227,27216.994859868246
2024-08-16 00:00:00 UTC,2716.623080480942,228995411.55566043,44158.96693329881
2024-08-17 00:00:00 UTC,2741.3444963008765,231166577.62877655,41523.431984265786
2024-08-18 00:00:00 UTC,2757.034497359791,232367689.89020193,25460.207069815788
2024-08-19 00:00:00 UTC,2764.282130306024,232983955.37945276,23139.497920252157
2024-08-20 00:00:00 UTC,2768.9893258777365,233640248.7718401,22415.158449795905
2024-08-21 00:00:00 UTC,2728.8163376064417,230011785.5598085,131219.01069610025
2024-08-22 00:00:00 UTC,2775.326250031295,233920262.63216966,178114.861423624
2024-08-23 00:00:00 UTC,2767.9449596785284,233300565.1497799,66865.05998114603
2024-08-24 00:00:00 UTC,2916.2067753398014,245336379.34986886,73147.98242860955
2024-08-25 00:00:00 UTC,2911.03723914339,245365118.7634828,21468.49303703056
2024-08-26 00:00:00 UTC,2896.194803349247,244427326.12510234,19570.818169658174
2024-08-27 00:00:00 UTC,2821.7258714545706,238326665.80763122,131728.25858803853
2024-08-28 00:00:00 UTC,2586.4500326961133,218524887.7120882,57743.00705535387
2024-08-29 00:00:00 UTC,2656.707660946774,224428318.63709176,91692.49245467117
2024-08-30 00:00:00 UTC,2669.230388578926,225374308.19373614,455187.9982203527
2024-08-31 00:00:00 UTC,2663.5250844331445,224910338.20994797,32221.438685995137
2024-09-01 00:00:00 UTC,2654.495080309767,224148892.15358108,16768.47371404568
2024-09-02 00:00:00 UTC,2566.7907895702515,216730222.05056143,19911.849765184303
2024-09-03 00:00:00 UTC,2669.532715116985,225321254.70037127,25895.403984518485
2024-09-04 00:00:00 UTC,2575.460670502031,217503492.09962887,38017.925947934295
2024-09-05 00:00:00 UTC,2581.8399263061733,218272478.78994876,21170.8240554217
2024-09-06 00:00:00 UTC,2512.8787021691155,212335936.96191052,30304.12704499949
2024-09-07 00:00:00 UTC,2347.5959650833674,198380090.23582518,46931.36148598411
2024-09-08 00:00:00 UTC,2403.2330806190766,202950585.67791614,18069.056837085318
2024-09-09 00:00:00 UTC,2429.5684046114698,204984879.57830247,14875.694513843038
2024-09-10 00:00:00 UTC,2492.0728403794515,210576542.57995278,21347.209312966024
2024-09-11 00:00:00 UTC,2515.757760509553,212579800.97275883,3657.699058656421
2024-09-12 00:00:00 UTC,2451.695607834252,207165872.83702293,7174.722194134108
2024-09-13 00:00:00 UTC,2469.3632959540005,208663291.56566128,7925.058403744076
2024-09-14 00:00:00 UTC,2487.5666514624686,210261750.49847358,91.53167503104855
2024-09-15 00:00:00 UTC,2442.34667797764,206429365.62093076,106.24208049202733
2024-09-16 00:00:00 UTC,2442.495371243686,206383388.17856106,1540.6697914812437
2024-09-17 00:00:00 UTC,2425.835518000665,205104227.59330553,1543.741477614861
2024-09-18 00:00:00 UTC,2441.429245131129,207392219.82148948,2754.349266860253
2024-09-19 00:00:00 UTC,2444.154417352152,207455101.31837794,3276.4421494341495
2024-09-20 00:00:00 UTC,2561.6514406644806,217436086.86377192,28139.329855787575
2024-09-21 00:00:00 UTC,2695.5070350849433,228746455.23524725,15626.939142120225
2024-09-22 00:00:00 UTC,2766.8869882781996,234958387.8687722,24256.58235998637
2024-09-23 00:00:00 UTC,2728.737482475692,231557294.60627046,16258.473417048155
2024-09-24 00:00:00 UTC,2795.869635846122,237256235.69434282,18474.89131588707
2024-09-25 00:00:00 UTC,2805.218560450737,238051641.8506458,17836.585737637528
2024-09-26 00:00:00 UTC,2721.3258909277815,230534269.81566966,21218.27102509794
2024-09-27 00:00:00 UTC,2774.3354013888925,235435203.37665728,19221.256150524496
2024-09-28 00:00:00 UTC,2849.298101201776,241798764.59872478,31712.294225989557
2024-09-29 00:00:00 UTC,2822.043453081129,239789020.61025557,25299.198551308564
2024-09-30 00:00:00 UTC,2809.175017452826,238495459.18097132,26377.862655368437
2024-10-01 00:00:00 UTC,2733.9492380830948,232016216.51162705,27486.043098619484
2024-10-02 00:00:00 UTC,2655.7641247664847,225606488.3146044,21208.64935810952
2024-10-03 00:00:00 UTC,2509.282761368609,212928795.19006982,33652.5881315395
2024-10-04 00:00:00 UTC,2471.04840166116,219341733.3895141,111121.26991265612
2024-10-05 00:00:00 UTC,2549.7810880980496,226319097.90646678,36415.06332211181
